TID,TEACHER,MAIL,FILE
MT,Melanie Truthahn,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Truthahn_M.xlsx
AFM,Anton Mitläufer,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Mitlaeufer_A.xlsx
KK,Karl Kampe,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Kampe_K.xlsx
PB,Petra Blume,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Blume_P.xlsx
AK,Armin Keller,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Keller_A.xlsx
CH,Claudia Hahn,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Hahn_C.xlsx
BW,Bela Wehmut,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Wehmut_B.xlsx
BS,Barbara Steinbrück,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Steinbrueck_B.xlsx
KW,Karin Wohltat,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Wohltat_K.xlsx
MF,Michael Floskel,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Floskel_M.xlsx
MFN,Martin Fürst-Neumann,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Fuerst_M.xlsx
MS,Michael Schuhmacher,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Schuhmacher_M.xlsx
MR,Maria Reinherz,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Reinherz_M.xlsx
TU,Tom Unterhalt,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Unterhalt_T.xlsx
JL,Jana Lieblich,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Lieblich_J.xlsx
UM,Ulbert Minnesänger,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Minnesaenger_U.xlsx
CG,Carmen Glühn,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Gluehn_C.xlsx
BD,Berndt D'Arcy,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_D^Arcy_B.xlsx
EL,Dr. Elena Lichtfeld,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Lichtfeld_E.xlsx
ML,Dr. Martin Leuchte,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Leuchte_M.xlsx
LM,Linda Mähnenkopf,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Maehnenkopf_L.xlsx
AH,Dr. Alicia Hahn,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Hahn_A.xlsx
RL,Renate Lehmbach,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Lehmbach_R.xlsx
SN,Stephan Namhaft,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Namhaft_S.xlsx
FK,Fritz Klebrig,[email],/home/mt/Programming/Projects/zeugs/DefaultData/Schuljahre/SCHULJAHR_2016/Z_2016-06-22/Noten-Lehrer/Formulare/Noten_2016-06-22_Klebrig_F.xlsx
